../resource/scripts/submit.sh: line 20: 862 Killed python3 parse.py -m train.model -i "$ASNLIB/test.orig.conll" -o test.out &> test.log

0it [00:00, ?it/s]
30%|██▉ | 718/2416 [00:24<01:03, 26.53it/s]
30%|██▉ | 721/2416 [00:25<01:11, 23.75it/s]
30%|██▉ | 724/2416 [00:25<01:09, 24.34it/s]
30%|███ | 727/2416 [00:25<01:12, 23.31it/s]
30%|███ | 730/2416 [00:25<01:12, 23.32it/s]
30%|███ | 733/2416 [00:25<01:18, 21.38it/s]
30%|███ | 736/2416 [00:25<01:16, 22.02it/s]
31%|███ | 739/2416 [00:25<01:16, 21.86it/s]
31%|███ | 742/2416 [00:26<01:12, 23.13it/s]
31%|███ | 745/2416 [00:26<01:11, 23.28it/s]
31%|███ | 748/2416 [00:26<01:10, 23.79it/s]
31%|███ | 751/2416 [00:26<01:11, 23.21it/s]
31%|███▏ | 755/2416 [00:26<01:05, 25.32it/s]
31%|███▏ | 758/2416 [00:26<01:02, 26.49it/s]
32%|███▏ | 763/2416 [00:26<00:57, 28.90it/s]
32%|███▏ | 767/2416 [00:26<00:53, 30.83it/s]
32%|███▏ | 771/2416 [00:27<00:56, 28.86it/s]
32%|███▏ | 774/2416 [00:27<00:59, 27.39it/s]
32%|███▏ | 777/2416 [00:27<01:01, 26.81it/s]
32%|███▏ | 781/2416 [00:27<00:59, 27.56it/s]
32%|███▏ | 784/2416 [00:27<01:03, 25.53it/s]
33%|███▎ | 788/2416 [00:27<01:03, 25.63it/s]
33%|███▎ | 791/2416 [00:27<01:02, 26.21it/s]
33%|███▎ | 794/2416 [00:27<01:10, 23.14it/s]
33%|███▎ | 798/2416 [00:28<01:06, 24.42it/s]
33%|███▎ | 803/2416 [00:28<01:00, 26.56it/s]
33%|███▎ | 806/2416 [00:28<00:58, 27.36it/s]
33%|███▎ | 809/2416 [00:28<00:58, 27.50it/s]
34%|███▎ | 812/2416 [00:28<01:03, 25.14it/s]
34%|███▎ | 815/2416 [00:28<01:06, 24.22it/s]
34%|███▍ | 820/2416 [00:28<01:01, 25.89it/s]
34%|███▍ | 823/2416 [00:29<00:59, 26.65it/s]
34%|███▍ | 827/2416 [00:29<00:55, 28.53it/s]
34%|███▍ | 830/2416 [00:29<00:57, 27.74it/s]
34%|███▍ | 833/2416 [00:29<00:58, 27.12it/s]
35%|███▍ | 837/2416 [00:29<00:53, 29.29it/s]
35%|███▍ | 841/2416 [00:29<00:59, 26.30it/s]
35%|███▍ | 844/2416 [00:29<01:05, 24.18it/s]
35%|███▌ | 847/2416 [00:29<01:03, 24.85it/s]
35%|███▌ | 850/2416 [00:30<01:07, 23.04it/s]
35%|███▌ | 854/2416 [00:30<01:00, 25.79it/s]
36%|███▌ | 858/2416 [00:30<00:55, 28.03it/s]
36%|███▌ | 861/2416 [00:30<01:01, 25.19it/s]
36%|███▌ | 864/2416 [00:30<00:59, 26.04it/s]
36%|███▌ | 868/2416 [00:30<00:58, 26.35it/s]
36%|███▌ | 871/2416 [00:30<00:59, 26.15it/s]
36%|███▋ | 876/2416 [00:30<00:51, 29.72it/s]
36%|███▋ | 880/2416 [00:31<00:56, 27.39it/s]
37%|███▋ | 883/2416 [00:31<00:56, 26.92it/s]
37%|███▋ | 886/2416 [00:31<00:56, 27.17it/s]
37%|███▋ | 889/2416 [00:31<01:00, 25.25it/s]
37%|███▋ | 892/2416 [00:31<00:58, 25.84it/s]
37%|███▋ | 896/2416 [00:31<00:54, 27.69it/s]
37%|███▋ | 899/2416 [00:31<01:02, 24.39it/s]
37%|███▋ | 902/2416 [00:32<01:06, 22.79it/s]
37%|███▋ | 905/2416 [00:32<01:17, 19.55it/s]
38%|███▊ | 908/2416 [00:32<01:12, 20.87it/s]
38%|███▊ | 912/2416 [00:32<01:02, 24.23it/s]
38%|███▊ | 916/2416 [00:32<00:56, 26.53it/s]
38%|███▊ | 920/2416 [00:32<00:52, 28.65it/s]
38%|███▊ | 924/2416 [00:32<00:55, 26.75it/s]
38%|███▊ | 928/2416 [00:32<00:52, 28.23it/s]
39%|███▊ | 932/2416 [00:33<00:49, 30.04it/s]
39%|███▊ | 936/2416 [00:33<00:46, 31.49it/s]
39%|███▉ | 941/2416 [00:33<00:42, 34.83it/s]
39%|███▉ | 947/2416 [00:33<00:37, 39.38it/s]
39%|███▉ | 952/2416 [00:33<00:45, 32.24it/s]
40%|███▉ | 956/2416 [00:33<00:44, 32.74it/s]
40%|███▉ | 960/2416 [00:33<00:48, 30.27it/s]
40%|███▉ | 964/2416 [00:34<00:57, 25.05it/s]
40%|████ | 967/2416 [00:34<00:57, 25.11it/s]
40%|████ | 971/2416 [00:34<00:53, 26.89it/s]
40%|████ | 975/2416 [00:34<00:51, 28.01it/s]
40%|████ | 978/2416 [00:34<00:56, 25.62it/s]
41%|████ | 981/2416 [00:34<01:03, 22.65it/s]
41%|████ | 985/2416 [00:34<00:57, 24.68it/s]
41%|████ | 988/2416 [00:35<00:56, 25.18it/s]
41%|████ | 992/2416 [00:35<00:52, 27.08it/s]
41%|████ | 995/2416 [00:35<00:53, 26.50it/s]
41%|████▏ | 998/2416 [00:35<00:53, 26.70it/s]
41%|████▏ | 1001/2416 [00:35<00:51, 27.44it/s]
42%|████▏ | 1004/2416 [00:35<00:50, 27.93it/s]
42%|████▏ | 1008/2416 [00:35<00:46, 30.39it/s]
42%|████▏ | 1012/2416 [00:35<00:48, 28.67it/s]
42%|████▏ | 1015/2416 [00:36<00:53, 26.03it/s]
42%|████▏ | 1018/2416 [00:36<00:59, 23.66it/s]
42%|████▏ | 1022/2416 [00:36<00:53, 25.96it/s]
43%|████▎ | 1027/2416 [00:36<00:46, 29.73it/s]
43%|████▎ | 1031/2416 [00:36<00:45, 30.18it/s]
43%|████▎ | 1035/2416 [00:36<00:44, 30.71it/s]
43%|████▎ | 1039/2416 [00:36<00:45, 30.39it/s]
43%|████▎ | 1043/2416 [00:36<00:43, 31.80it/s]
43%|████▎ | 1047/2416 [00:37<00:44, 30.91it/s]
44%|████▎ | 1051/2416 [00:37<00:51, 26.69it/s]
44%|████▎ | 1055/2416 [00:37<00:51, 26.37it/s]
44%|████▍ | 1059/2416 [00:37<00:46, 28.92it/s]
44%|████▍ | 1063/2416 [00:37<00:48, 27.95it/s]
44%|████▍ | 1066/2416 [00:37<00:48, 27.80it/s]
44%|████▍ | 1070/2416 [00:37<00:47, 28.19it/s]
44%|████▍ | 1073/2416 [00:38<00:48, 27.51it/s]
45%|████▍ | 1077/2416 [00:38<00:45, 29.41it/s]
45%|████▍ | 1081/2416 [00:38<00:49, 26.97it/s]
45%|████▍ | 1084/2416 [00:38<00:50, 26.57it/s]
45%|████▍ | 1087/2416 [00:38<00:50, 26.28it/s]
45%|████▌ | 1091/2416 [00:38<00:45, 28.90it/s]
45%|████▌ | 1095/2416 [00:38<00:49, 26.66it/s]
46%|████▌ | 1100/2416 [00:38<00:44, 29.57it/s]
46%|████▌ | 1104/2416 [00:39<00:47, 27.77it/s]
46%|████▌ | 1107/2416 [00:39<00:50, 25.70it/s]
46%|████▌ | 1112/2416 [00:39<00:44, 29.08it/s]
46%|████▌ | 1116/2416 [00:39<00:47, 27.22it/s]
46%|████▋ | 1119/2416 [00:39<00:49, 26.32it/s]
46%|████▋ | 1122/2416 [00:39<00:51, 25.02it/s]
47%|████▋ | 1126/2416 [00:39<00:49, 26.10it/s]
47%|████▋ | 1130/2416 [00:40<00:45, 28.49it/s]
47%|████▋ | 1134/2416 [00:40<00:45, 28.43it/s]
47%|████▋ | 1138/2416 [00:40<00:44, 28.64it/s]
47%|████▋ | 1142/2416 [00:40<00:42, 30.23it/s]
47%|████▋ | 1146/2416 [00:40<00:40, 31.31it/s]
48%|████▊ | 1150/2416 [00:40<00:37, 33.38it/s]
48%|████▊ | 1154/2416 [00:40<00:38, 32.98it/s]
48%|████▊ | 1158/2416 [00:40<00:37, 33.35it/s]
48%|████▊ | 1163/2416 [00:41<00:36, 34.20it/s]
48%|████▊ | 1167/2416 [00:41<00:39, 31.53it/s]
48%|████▊ | 1171/2416 [00:41<00:40, 31.11it/s]
49%|████▊ | 1175/2416 [00:41<00:44, 27.62it/s]
49%|████▉ | 1178/2416 [00:41<00:49, 25.17it/s]
49%|████▉ | 1181/2416 [00:41<00:54, 22.83it/s]
49%|████▉ | 1184/2416 [00:41<00:53, 23.22it/s]
49%|████▉ | 1187/2416 [00:42<00:51, 23.96it/s]
49%|████▉ | 1191/2416 [00:42<00:44, 27.24it/s]
49%|████▉ | 1194/2416 [00:42<00:45, 26.96it/s]
50%|████▉ | 1197/2416 [00:42<00:47, 25.66it/s]
50%|████▉ | 1200/2416 [00:42<00:46, 25.98it/s]
50%|████▉ | 1204/2416 [00:42<00:44, 27.16it/s]
50%|█████ | 1208/2416 [00:42<00:41, 29.30it/s]
50%|█████ | 1212/2416 [00:42<00:38, 31.65it/s]
50%|█████ | 1217/2416 [00:42<00:35, 33.93it/s]
51%|█████ | 1221/2416 [00:43<00:38, 30.95it/s]
51%|█████ | 1225/2416 [00:43<00:46, 25.85it/s]
51%|█████ | 1229/2416 [00:43<00:42, 27.80it/s]
51%|█████ | 1233/2416 [00:43<00:40, 29.16it/s]
51%|█████ | 1237/2416 [00:43<00:39, 29.88it/s]
51%|█████▏ | 1241/2416 [00:43<00:39, 30.07it/s]
52%|█████▏ | 1245/2416 [00:43<00:39, 29.87it/s]
52%|█████▏ | 1249/2416 [00:44<00:39, 29.83it/s]
52%|█████▏ | 1253/2416 [00:44<00:40, 28.61it/s]
52%|█████▏ | 1256/2416 [00:44<00:44, 25.94it/s]
52%|█████▏ | 1259/2416 [00:44<00:43, 26.83it/s]
52%|█████▏ | 1262/2416 [00:44<00:45, 25.56it/s]
52%|█████▏ | 1266/2416 [00:44<00:42, 26.83it/s]
53%|█████▎ | 1269/2416 [00:44<00:41, 27.41it/s]
53%|█████▎ | 1272/2416 [00:45<00:47, 24.19it/s]
53%|█████▎ | 1275/2416 [00:45<00:45, 25.30it/s]
53%|█████▎ | 1279/2416 [00:45<00:40, 28.01it/s]
53%|█████▎ | 1283/2416 [00:45<00:37, 30.19it/s]
53%|█████▎ | 1287/2416 [00:45<00:36, 30.60it/s]
53%|█████▎ | 1291/2416 [00:45<00:36, 31.23it/s]
54%|█████▎ | 1295/2416 [00:45<00:35, 31.27it/s]
54%|█████▍ | 1299/2416 [00:45<00:40, 27.40it/s]
54%|█████▍ | 1302/2416 [00:46<00:41, 26.78it/s]
54%|█████▍ | 1305/2416 [00:46<00:40, 27.11it/s]
54%|█████▍ | 1308/2416 [00:46<00:43, 25.24it/s]
54%|█████▍ | 1311/2416 [00:46<00:44, 24.95it/s]
54%|█████▍ | 1315/2416 [00:46<00:39, 27.68it/s]
55%|█████▍ | 1318/2416 [00:46<00:42, 25.62it/s]
55%|█████▍ | 1321/2416 [00:46<00:41, 26.65it/s]
55%|█████▍ | 1324/2416 [00:46<00:46, 23.63it/s]
55%|█████▍ | 1327/2416 [00:47<00:44, 24.52it/s]
55%|█████▌ | 1330/2416 [00:47<00:45, 23.90it/s]
55%|█████▌ | 1333/2416 [00:47<00:42, 25.26it/s]
55%|█████▌ | 1336/2416 [00:47<00:42, 25.31it/s]
55%|█████▌ | 1340/2416 [00:47<00:41, 25.78it/s]
56%|█████▌ | 1343/2416 [00:47<00:46, 23.25it/s]
56%|█████▌ | 1346/2416 [00:47<00:47, 22.69it/s]
56%|█████▌ | 1349/2416 [00:47<00:47, 22.61it/s]
56%|█████▌ | 1352/2416 [00:48<00:46, 22.95it/s]
56%|█████▌ | 1356/2416 [00:48<00:44, 23.71it/s]
56%|█████▋ | 1359/2416 [00:48<00:46, 22.90it/s]
56%|█████▋ | 1362/2416 [00:48<00:46, 22.45it/s]
56%|█████▋ | 1365/2416 [00:48<00:44, 23.49it/s]
57%|█████▋ | 1368/2416 [00:48<00:42, 24.67it/s]
57%|█████▋ | 1372/2416 [00:48<00:39, 26.74it/s]
57%|█████▋ | 1376/2416 [00:48<00:36, 28.50it/s]
57%|█████▋ | 1381/2416 [00:49<00:35, 29.38it/s]
57%|█████▋ | 1385/2416 [00:49<00:34, 29.76it/s]
57%|█████▋ | 1389/2416 [00:49<00:34, 29.73it/s]
58%|█████▊ | 1393/2416 [00:49<00:33, 30.41it/s]
58%|█████▊ | 1397/2416 [00:49<00:34, 29.79it/s]
58%|█████▊ | 1401/2416 [00:49<00:32, 31.70it/s]
58%|█████▊ | 1407/2416 [00:49<00:27, 36.09it/s]
58%|█████▊ | 1411/2416 [00:50<00:30, 32.92it/s]
59%|█████▊ | 1415/2416 [00:50<00:29, 33.80it/s]
59%|█████▉ | 1422/2416 [00:50<00:25, 38.69it/s]
59%|█████▉ | 1427/2416 [00:50<00:26, 36.67it/s]
59%|█████▉ | 1431/2416 [00:50<00:26, 36.89it/s]
59%|█████▉ | 1436/2416 [00:50<00:25, 38.86it/s]
60%|█████▉ | 1441/2416 [00:50<00:24, 39.49it/s]
60%|█████▉ | 1446/2416 [00:50<00:25, 38.23it/s]
60%|██████ | 1451/2416 [00:51<00:24, 39.74it/s]
60%|██████ | 1456/2416 [00:51<00:23, 40.25it/s]
60%|██████ | 1461/2416 [00:51<00:23, 41.24it/s]
61%|██████ | 1466/2416 [00:51<00:24, 39.15it/s]
61%|██████ | 1470/2416 [00:51<00:25, 37.70it/s]
61%|██████ | 1475/2416 [00:51<00:23, 40.65it/s]
61%|██████▏ | 1480/2416 [00:51<00:25, 37.30it/s]
61%|██████▏ | 1484/2416 [00:51<00:25, 37.25it/s]
62%|██████▏ | 1488/2416 [00:51<00:25, 35.97it/s]
62%|██████▏ | 1492/2416 [00:52<00:25, 36.45it/s]
62%|██████▏ | 1496/2416 [00:52<00:28, 32.75it/s]
62%|██████▏ | 1501/2416 [00:52<00:25, 36.26it/s]
62%|██████▏ | 1505/2416 [00:52<00:28, 32.15it/s]
62%|██████▏ | 1509/2416 [00:52<00:27, 32.80it/s]
63%|██████▎ | 1513/2416 [00:52<00:30, 29.43it/s]
63%|██████▎ | 1517/2416 [00:52<00:30, 29.64it/s]
63%|██████▎ | 1522/2416 [00:53<00:27, 32.83it/s]
63%|██████▎ | 1526/2416 [00:53<00:32, 27.66it/s]
63%|██████▎ | 1530/2416 [00:53<00:29, 29.71it/s]
63%|██████▎ | 1534/2416 [00:53<00:31, 28.31it/s]
64%|██████▎ | 1538/2416 [00:53<00:29, 30.19it/s]
64%|██████▍ | 1542/2416 [00:53<00:28, 30.76it/s]
64%|██████▍ | 1546/2416 [00:53<00:28, 30.86it/s]
64%|██████▍ | 1550/2416 [00:53<00:26, 32.56it/s]
64%|██████▍ | 1554/2416 [00:54<00:25, 34.17it/s]
64%|██████▍ | 1558/2416 [00:54<00:24, 35.41it/s]
65%|██████▍ | 1562/2416 [00:54<00:26, 31.78it/s]
65%|██████▍ | 1566/2416 [00:54<00:26, 32.36it/s]
65%|██████▍ | 1570/2416 [00:54<00:27, 30.89it/s]
65%|██████▌ | 1574/2416 [00:54<00:25, 32.96it/s]
65%|██████▌ | 1578/2416 [00:54<00:25, 32.38it/s]
65%|██████▌ | 1582/2416 [00:54<00:26, 31.08it/s]
66%|██████▌ | 1586/2416 [00:55<00:26, 31.70it/s]
66%|██████▌ | 1590/2416 [00:55<00:26, 31.18it/s]
66%|██████▌ | 1594/2416 [00:55<00:24, 32.90it/s]
66%|██████▌ | 1598/2416 [00:55<00:24, 33.67it/s]
66%|██████▋ | 1602/2416 [00:55<00:24, 33.24it/s]
66%|██████▋ | 1606/2416 [00:55<00:24, 33.36it/s]
67%|██████▋ | 1610/2416 [00:55<00:28, 28.57it/s]
67%|██████▋ | 1614/2416 [00:56<00:27, 29.57it/s]
67%|██████▋ | 1618/2416 [00:56<00:26, 30.37it/s]
67%|██████▋ | 1625/2416 [00:56<00:23, 33.76it/s]
67%|██████▋ | 1630/2416 [00:56<00:21, 37.22it/s]
68%|██████▊ | 1634/2416 [00:56<00:25, 30.72it/s]
68%|██████▊ | 1641/2416 [00:56<00:21, 36.74it/s]
68%|██████▊ | 1646/2416 [00:56<00:21, 36.63it/s]
68%|██████▊ | 1651/2416 [00:56<00:21, 34.91it/s]
69%|██████▊ | 1656/2416 [00:57<00:20, 37.74it/s]
